id,Precio_cat
5686,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5687,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5688,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5689,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5690,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5691,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5692,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5693,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5694,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5695,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5696,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5697,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5698,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5699,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5700,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5701,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5702,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5703,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5704,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5705,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5706,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5707,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5708,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5709,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5710,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5711,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5712,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5713,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5714,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5715,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5716,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5717,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5718,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5719,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5720,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5721,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5722,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5723,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5724,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5725,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5726,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5727,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
5728,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
